level,trim_2.0,trim_1.0,trim_0.0,trim_-1.0,trim_-2.0,trim_-3.0,trim_-4.0,trim_-5.0,,,,,,,,
707,1019,1015.6,1012.1,1008.7,1005.3,1001.9,998.6,995.3,,,,,,,,
708,1021,1017.5,1014.1,1010.7,1007.3,1003.9,1000.6,997.3,,,,,,,,
709,1023,1019.5,1016,1012.6,1009.2,1005.9,1002.5,999.2,,,,,,,,
710,1024.9,1021.5,1018,1014.6,1011.2,1007.9,1004.5,1001.2,,,,,,,,
711,1026.9,1023.4,1020,1016.6,1013.2,1009.8,1006.5,1003.2,,,,,,,,
712,1028.8,1025.4,1021.9,1018.5,1015.1,1011.8,1008.5,1005.2,,,,,,,,
713,1030.8,1027.3,1023.9,1020.5,1017.1,1013.8,1010.4,1007.1,,,,,,,,
714,1032.7,1029.3,1025.9,1022.5,1019.1,1015.7,1012.4,1009.1,,,,,,,,
715,1034.7,1031.2,1027.8,1024.4,1021,1017.7,1014.4,1011.1,,,,,,,,
716,1036.7,1033.2,1029.8,1026.4,1023,1019.6,1016.3,1013,,,,,,,,
717,1038.6,1035.2,1031.7,1028.3,1025,1021.6,1018.3,1015,,,,,,,,
718,1040.6,1037.1,1033.7,1030.3,1026.9,1023.6,1020.2,1017,,,,,,,,
719,1042.5,1039.1,1035.6,1032.2,1028.9,1025.5,1022.2,1018.9,,,,,,,,
720,1044.5,1041,1037.6,1034.2,1030.8,1027.5,1024.2,1020.9,,,,,,,,
721,1046.4,1043,1039.5,1036.2,1032.8,1029.4,1026.1,1022.8,,,,,,,,
722,1048.4,1044.9,1041.5,1038.1,1034.7,1031.4,1028.1,1024.8,,,,,,,,
723,1050.3,1046.9,1043.4,1040.1,1036.7,1033.4,1030,1026.8,,,,,,,,
724,1052.2,1048.8,1045.4,1042,1038.6,1035.3,1032,1028.7,,,,,,,,
725,1054.2,1050.8,1047.3,1044,1040.6,1037.3,1034,1030.7,,,,,,,,
726,1056.1,1052.7,1049.3,1045.9,1042.6,1039.2,1035.9,1032.6,,,,,,,,
727,1058.1,1054.6,1051.2,1047.9,1044.5,1041.2,1037.9,1034.6,,,,,,,,
728,1060,1056.6,1053.2,1049.8,1046.4,1043.1,1039.8,1036.5,,,,,,,,
729,1061.9,1058.5,1055.1,1051.7,1048.4,1045.1,1041.8,1038.5,,,,,,,,
730,1063.9,1060.5,1057.1,1053.7,1050.3,1047,1043.7,1040.4,,,,,,,,
731,1065.8,1062.4,1059,1055.6,1052.3,1049,1045.7,1042.4,,,,,,,,
732,1067.8,1064.3,1060.9,1057.6,1054.2,1050.9,1047.6,1044.3,,,,,,,,
733,1069.7,1066.3,1062.9,1059.5,1056.2,1052.8,1049.5,1046.3,,,,,,,,
734,1071.6,1068.2,1064.8,1061.5,1058.1,1054.8,1051.5,1048.2,,,,,,,,
735,1073.5,1070.1,1066.8,1063.4,1060,1056.7,1053.4,1050.2,,,,,,,,
736,1075.5,1072.1,1068.7,1065.3,1062,1058.7,1055.4,1052.1,,,,,,,,
737,1077.4,1074,1070.6,1067.3,1063.9,1060.6,1057.3,1054.1,,,,,,,,
738,1079.3,1075.9,1072.5,1069.2,1065.9,1062.5,1059.3,1056,,,,,,,,
739,1081.3,1077.9,1074.5,1071.1,1067.8,1064.5,1061.2,1057.9,,,,,,,,
740,1083.2,1079.8,1076.4,1073.1,1069.7,1066.4,1063.1,1059.9,,,,,,,,
741,1085.1,1081.7,1078.3,1075,1071.7,1068.3,1065.1,1061.8,,,,,,,,
742,1087,1083.6,1080.3,1076.9,1073.6,1070.3,1067,1063.8,,,,,,,,
743,1088.9,1085.6,1082.2,1078.8,1075.5,1072.2,1068.9,1065.7,,,,,,,,
744,1090.9,1087.5,1084.1,1080.8,1077.4,1074.1,1070.9,1067.6,,,,,,,,
745,1092.8,1089.4,1086,1082.7,1079.4,1076.1,1072.8,1069.6,,,,,,,,
746,1094.7,1091.3,1087.9,1084.6,1081.3,1078,1074.7,1071.5,,,,,,,,
747,1096.6,1093.2,1089.9,1086.5,1083.2,1079.9,1076.7,1073.4,,,,,,,,
748,1098.5,1095.1,1091.8,1088.4,1085.1,1081.8,1078.6,1075.3,,,,,,,,
749,1100.4,1097.1,1093.7,1090.4,1087.1,1083.8,1080.5,1077.3,,,,,,,,
750,1102.3,1099,1095.6,1092.3,1089,1085.7,1082.4,1079.2,,,,,,,,
751,1104.2,1100.9,1097.5,1094.2,1090.9,1087.6,1084.4,1081.1,,,,,,,,
752,1106.1,1102.8,1099.4,1096.1,1092.8,1089.5,1086.3,1083,,,,,,,,
753,1108,1104.7,1101.3,1098,1094.7,1091.4,1088.2,1085,,,,,,,,
754,1109.9,1106.6,1103.3,1099.9,1096.6,1093.4,1090.1,1086.9,,,,,,,,
755,1111.8,1108.5,1105.2,1101.8,1098.6,1095.3,1092,1088.8,,,,,,,,
756,1113.7,1110.4,1107.1,1103.8,1100.5,1097.2,1093.9,1090.7,,,,,,,,
757,1115.6,1112.3,1109,1105.7,1102.4,1099.1,1095.9,1092.6,,,,,,,,
758,1117.5,1114.2,1110.9,1107.6,1104.3,1101,1097.8,1094.5,,,,,,,,
759,1119.4,1116.1,1112.8,1109.5,1106.2,1102.9,1099.7,1096.5,,,,,,,,
760,1121.3,1118,1114.7,1111.4,1108.1,1104.8,1101.6,1098.4,,,,,,,,
761,1123.2,1119.9,1116.6,1113.3,1110,1106.7,1103.5,1100.3,,,,,,,,
762,1125.1,1121.8,1118.5,1115.2,1111.9,1108.6,1105.4,1102.2,,,,,,,,
763,1127,1123.7,1120.4,1117.1,1113.8,1110.5,1107.3,1104.1,,,,,,,,
764,1128.9,1125.6,1122.3,1119,1115.7,1112.4,1109.2,1106,,,,,,,,
765,1130.8,1127.5,1124.2,1120.9,1117.6,1114.3,1111.1,1107.9,,,,,,,,
766,1132.7,1129.3,1126,1122.8,1119.5,1116.2,1113,1109.8,,,,,,,,
767,1134.5,1131.2,1127.9,1124.6,1121.4,1118.1,1114.9,1111.7,,,,,,,,
768,1136.4,1133.1,1129.8,1126.5,1123.3,1120,1116.8,1113.6,,,,,,,,
769,1138.3,1135,1131.7,1128.4,1125.2,1121.9,1118.7,1115.5,,,,,,,,
770,1140.2,1136.9,1133.6,1130.3,1127.1,1123.8,1120.6,1117.4,,,,,,,,
771,1142,1138.8,1135.5,1132.2,1128.9,1125.7,1122.5,1119.3,,,,,,,,
772,1143.9,1140.6,1137.3,1134.1,1130.8,1127.6,1124.4,1121.2,,,,,,,,
773,1145.8,1142.5,1139.2,1136,1132.7,1129.5,1126.3,1123.1,,,,,,,,
774,1147.7,1144.4,1141.1,1137.8,1134.6,1131.4,1128.2,1125,,,,,,,,
775,1149.5,1146.2,1143,1139.7,1136.5,1133.2,1130,1126.8,,,,,,,,
776,1151.4,1148.1,1144.8,1141.6,1138.4,1135.1,1131.9,1128.7,,,,,,,,
777,1153.3,1150,1146.7,1143.5,1140.2,1137,1133.8,1130.6,,,,,,,,
778,1155.1,1151.9,1148.6,1145.3,1142.1,1138.9,1135.7,1132.5,,,,,,,,
779,1157,1153.7,1150.5,1147.2,1144,1140.8,1137.6,1134.4,,,,,,,,
780,1158.8,1155.6,1152.3,1149.1,1145.9,1142.6,1139.4,1136.3,,,,,,,,
781,1160.7,1157.4,1154.2,1150.9,1147.7,1144.5,1141.3,1138.1,,,,,,,,
782,1162.6,1159.3,1156,1152.8,1149.6,1146.4,1143.2,1140,,,,,,,,
783,1164.4,1161.2,1157.9,1154.7,1151.5,1148.2,1145.1,1141.9,,,,,,,,
784,1166.3,1163,1159.8,1156.5,1153.3,1150.1,1146.9,1143.8,,,,,,,,
785,1168.1,1164.9,1161.6,1158.4,1155.2,1152,1148.8,1145.6,,,,,,,,
786,1170,1166.7,1163.5,1160.3,1157,1153.8,1150.7,1147.5,,,,,,,,
787,1171.8,1168.6,1165.3,1162.1,1158.9,1155.7,1152.5,1149.4,,,,,,,,
788,1173.7,1170.4,1167.2,1164,1160.8,1157.6,1154.4,1151.2,,,,,,,,
789,1175.5,1172.3,1169,1165.8,1162.6,1159.4,1156.3,1153.1,,,,,,,,
790,1177.3,1174.1,1170.9,1167.7,1164.5,1161.3,1158.1,1155,,,,,,,,
791,1179.2,1175.9,1172.7,1169.5,1166.3,1163.1,1160,1156.8,,,,,,,,
792,1181,1177.8,1174.6,1171.4,1168.2,1165,1161.8,1158.7,,,,,,,,
793,1182.8,1179.6,1176.4,1173.2,1170,1166.8,1163.7,1160.5,,,,,,,,
794,1184.7,1181.5,1178.3,1175.1,1171.9,1168.7,1165.5,1162.4,,,,,,,,
795,1186.5,1183.3,1180.1,1176.9,1173.7,1170.5,1167.4,1164.2,,,,,,,,
796,1188.3,1185.1,1181.9,1178.7,1175.5,1172.4,1169.2,1166.1,,,,,,,,
797,1190.2,1187,1183.8,1180.6,1177.4,1174.2,1171.1,1167.9,,,,,,,,
798,1192,1188.8,1185.6,1182.4,1179.2,1176.1,1172.9,1169.8,,,,,,,,
799,1193.8,1190.6,1187.4,1184.2,1181.1,1177.9,1174.8,1171.6,,,,,,,,
800,1195.6,1192.4,1189.2,1186.1,1182.9,1179.7,1176.6,1173.5,,,,,,,,
801,1197.4,1194.3,1191.1,1187.9,1184.7,1181.6,1178.4,1175.3,,,,,,,,
802,1199.3,1196.1,1192.9,1189.7,1186.6,1183.4,1180.3,1177.1,,,,,,,,
803,1201.1,1197.9,1194.7,1191.5,1188.4,1185.2,1182.1,1179,,,,,,,,
804,1202.9,1199.7,1196.5,1193.4,1190.2,1187.1,1183.9,1180.8,,,,,,,,
805,1204.7,1201.5,1198.4,1195.2,1192,1188.9,1185.8,1182.7,,,,,,,,
806,1206.5,1203.3,1200.2,1197,1193.9,1190.7,1187.6,1184.5,,,,,,,,
807,1208.3,1205.1,1202,1198.8,1195.7,1192.5,1189.4,1186.3,,,,,,,,
808,1210.1,1206.9,1203.8,1200.6,1197.5,1194.4,1191.3,1188.1,,,,,,,,
809,1211.9,1208.8,1205.6,1202.5,1199.3,1196.2,1193.1,1190,,,,,,,,
810,1213.7,1210.6,1207.4,1204.3,1201.1,1198,1194.9,1191.8,,,,,,,,
811,1215.5,1212.4,1209.2,1206.1,1202.9,1199.8,1196.7,1193.6,,,,,,,,
812,1217.3,1214.2,1211,1207.9,1204.8,1201.6,1198.5,1195.4,,,,,,,,
813,1219.1,1216,1212.8,1209.7,1206.6,1203.4,1200.3,1197.2,,,,,,,,
814,1220.9,1217.7,1214.6,1211.5,1208.4,1205.3,1202.2,1199.1,,,,,,,,
815,1222.7,1219.5,1216.4,1213.3,1210.2,1207.1,1204,1200.9,,,,,,,,
816,1224.5,1221.3,1218.2,1215.1,1212,1208.9,1205.8,1202.7,,,,,,,,
817,1226.3,1223.1,1220,1216.9,1213.8,1210.7,1207.6,1204.5,,,,,,,,
818,1228,1224.9,1221.8,1218.7,1215.6,1212.5,1209.4,1206.3,,,,,,,,
819,1229.8,1226.7,1223.6,1220.5,1217.4,1214.3,1211.2,1208.1,,,,,,,,
820,1231.6,1228.5,1225.4,1222.3,1219.2,1216.1,1213,1209.9,,,,,,,,
821,1233.4,1230.3,1227.1,1224,1220.9,1217.9,1214.8,1211.7,,,,,,,,
822,1235.1,1232,1228.9,1225.8,1222.7,1219.7,1216.6,1213.5,,,,,,,,
823,1236.9,1233.8,1230.7,1227.6,1224.5,1221.4,1218.4,1215.3,,,,,,,,
824,1238.7,1235.6,1232.5,1229.4,1226.3,1223.2,1220.2,1217.1,,,,,,,,
825,1240.5,1237.4,1234.3,1231.2,1228.1,1225,1221.9,1218.9,,,,,,,,
826,1242.2,1239.1,1236,1232.9,1229.9,1226.8,1223.7,1220.7,,,,,,,,
827,1244,1240.9,1237.8,1234.7,1231.6,1228.6,1225.5,1222.5,,,,,,,,
828,1245.7,1242.7,1239.6,1236.5,1233.4,1230.3,1227.3,1224.2,,,,,,,,
829,1247.5,1244.4,1241.3,1238.3,1235.2,1232.1,1229.1,1226,,,,,,,,
830,1249.2,1246.2,1243.1,1240,1237,1233.9,1230.8,1227.8,,,,,,,,
831,1251,1247.9,1244.9,1241.8,1238.7,1235.7,1232.6,1229.6,,,,,,,,
832,1252.8,1249.7,1246.6,1243.5,1240.5,1237.4,1234.4,1231.4,,,,,,,,
833,1254.5,1251.4,1248.4,1245.3,1242.2,1239.2,1236.2,1233.1,,,,,,,,
834,1256.2,1253.2,1250.1,1247.1,1244,1241,1237.9,1234.9,,,,,,,,
835,1258,1254.9,1251.9,1248.8,1245.8,1242.7,1239.7,1236.7,,,,,,,,
836,1259.7,1256.7,1253.6,1250.6,1247.5,1244.5,1241.5,1238.4,,,,,,,,
837,1261.5,1258.4,1255.4,1252.3,1249.3,1246.2,1243.2,1240.2,,,,,,,,
838,1263.2,1260.2,1257.1,1254.1,1251,1248,1245,1242,,,,,,,,
839,1264.9,1261.9,1258.9,1255.8,1252.8,1249.7,1246.7,1243.7,,,,,,,,
840,1266.7,1263.6,1260.6,1257.6,1254.5,1251.5,1248.5,1245.5,,,,,,,,
841,1268.4,1265.4,1262.3,1259.3,1256.3,1253.2,1250.2,1247.2,,,,,,,,
842,1270.1,1267.1,1264.1,1261,1258,1255,1252,1249,,,,,,,,
843,1271.8,1268.8,1265.8,1262.8,1259.7,1256.7,1253.7,1250.7,,,,,,,,
844,1273.6,1270.5,1267.5,1264.5,1261.5,1258.5,1255.5,1252.5,,,,,,,,
845,1275.3,1272.3,1269.2,1266.2,1263.2,1260.2,1257.2,1254.2,,,,,,,,
846,1277,1274,1271,1268,1265,1262,1259,1256,,,,,,,,
847,1278.7,1275.7,1272.7,1269.7,1266.7,1263.7,1260.7,1257.7,,,,,,,,
848,1280.4,1277.4,1274.4,1271.4,1268.4,1265.4,1262.4,1259.5,,,,,,,,
849,1282.1,1279.1,1276.1,1273.1,1270.1,1267.2,1264.2,1261.2,,,,,,,,
850,1283.8,1280.8,1277.8,1274.8,1271.9,1268.9,1265.9,1262.9,,,,,,,,
851,1285.5,1282.5,1279.5,1276.6,1273.6,1270.6,1267.6,1264.7,,,,,,,,
852,1287.2,1284.2,1281.3,1278.3,1275.3,1272.3,1269.4,1266.4,,,,,,,,
853,1288.9,1285.9,1283,1280,1277,1274.1,1271.1,1268.1,,,,,,,,
854,1290.6,1287.6,1284.7,1281.7,1278.7,1275.8,1272.8,1269.9,,,,,,,,
855,1292.3,1289.3,1286.4,1283.4,1280.4,1277.5,1274.5,1271.6,,,,,,,,
856,1294,1291,1288.1,1285.1,1282.2,1279.2,1276.2,1273.3,,,,,,,,
857,1295.7,1292.7,1289.8,1286.8,1283.9,1280.9,1278,1275,,,,,,,,
858,1297.4,1294.4,1291.5,1288.5,1285.6,1282.6,1279.7,1276.7,,,,,,,,
859,1299.1,1296.1,1293.2,1290.2,1287.3,1284.3,1281.4,1278.4,,,,,,,,
860,1300.7,1297.8,1294.8,1291.9,1289,1286,1283.1,1280.1,,,,,,,,
861,1302.4,1299.5,1296.5,1293.6,1290.7,1287.7,1284.8,1281.9,,,,,,,,
862,1304.1,1301.1,1298.2,1295.3,1292.4,1289.4,1286.5,1283.6,,,,,,,,
863,1305.7,1302.8,1299.9,1297,1294,1291.1,1288.2,1285.3,,,,,,,,
864,1307.4,1304.5,1301.6,1298.7,1295.7,1292.8,1289.9,1287,,,,,,,,
865,1309.1,1306.2,1303.3,1300.3,1297.4,1294.5,1291.6,1288.7,,,,,,,,
866,1310.7,1307.8,1304.9,1302,1299.1,1296.2,1293.3,1290.3,,,,,,,,
867,1312.4,1309.5,1306.6,1303.7,1300.8,1297.9,1295,1292,,,,,,,,
868,1314,1311.2,1308.3,1305.4,1302.5,1299.5,1296.6,1293.7,,,,,,,,
869,1315.7,1312.8,1309.9,1307,1304.1,1301.2,1298.3,1295.4,,,,,,,,
870,1317.4,1314.5,1311.6,1308.7,1305.8,1302.9,1300,1297.1,,,,,,,,
871,1319,1316.1,1313.3,1310.4,1307.5,1304.6,1301.7,1298.8,,,,,,,,
872,1320.6,1317.8,1314.9,1312,1309.1,1306.2,1303.3,1300.5,,,,,,,,
873,1322.3,1319.4,1316.6,1313.7,1310.8,1307.9,1305,1302.1,,,,,,,,
874,1323.9,1321.1,1318.2,1315.3,1312.5,1309.6,1306.7,1303.8,,,,,,,,
875,1325.6,1322.7,1319.9,1317,1314.1,1311.2,1308.4,1305.5,,,,,,,,
876,1327.2,1324.4,1321.5,1318.6,1315.8,1312.9,1310,1307.1,,,,,,,,
877,1328.8,1326,1323.2,1320.3,1317.4,1314.5,1311.7,1308.8,,,,,,,,
878,1330.5,1327.6,1324.8,1321.9,1319.1,1316.2,1313.3,1310.5,,,,,,,,
879,1332.1,1329.3,1326.4,1323.6,1320.7,1317.8,1315,1312.1,,,,,,,,
880,1333.7,1330.9,1328.1,1325.2,1322.4,1319.5,1316.6,1313.8,,,,,,,,
881,1335.3,1332.5,1329.7,1326.8,1324,1321.1,1318.3,1315.4,,,,,,,,
882,1336.9,1334.1,1331.3,1328.5,1325.6,1322.8,1319.9,1317.1,,,,,,,,
883,1338.5,1335.7,1332.9,1330.1,1327.3,1324.4,1321.6,1318.7,,,,,,,,
884,1340.2,1337.4,1334.5,1331.7,1328.9,1326.1,1323.2,1320.4,,,,,,,,
885,1341.8,1339,1336.2,1333.4,1330.5,1327.7,1324.9,1322,,,,,,,,
886,1343.4,1340.6,1337.8,1335,1332.2,1329.3,1326.5,1323.7,,,,,,,,
887,1345,1342.2,1339.4,1336.6,1333.8,1331,1328.1,1325.3,,,,,,,,
888,1346.6,1343.8,1341,1338.2,1335.4,1332.6,1329.8,1326.9,,,,,,,,
889,1348.2,1345.4,1342.6,1339.8,1337,1334.2,1331.4,1328.6,,,,,,,,
890,1349.8,1347,1344.2,1341.4,1338.6,1335.8,1333,1330.2,,,,,,,,
891,1351.3,1348.6,1345.8,1343,1340.2,1337.4,1334.6,1331.8,,,,,,,,
892,1352.9,1350.2,1347.4,1344.6,1341.9,1339.1,1336.3,1333.4,,,,,,,,
893,1354.5,1351.7,1349,1346.2,1343.5,1340.7,1337.9,1335.1,,,,,,,,
894,1356.1,1353.3,1350.6,1347.8,1345.1,1342.3,1339.5,1336.7,,,,,,,,
895,1357.7,1354.9,1352.2,1349.4,1346.7,1343.9,1341.1,1338.3,,,,,,,,
896,1359.3,1356.5,1353.8,1351,1348.3,1345.5,1342.7,1339.9,,,,,,,,
897,1360.8,1358.1,1355.3,1352.6,1349.8,1347.1,1344.3,1341.5,,,,,,,,
898,1362.4,1359.6,1356.9,1354.2,1351.4,1348.7,1345.9,1343.1,,,,,,,,
899,1364,1361.2,1358.5,1355.8,1353,1350.3,1347.5,1344.7,,,,,,,,
900,1365.5,1362.8,1360.1,1357.3,1354.6,1351.9,1349.1,1346.3,,,,,,,,
901,1367.1,1364.4,1361.6,1358.9,1356.2,1353.4,1350.7,1347.9,,,,,,,,
902,1368.6,1365.9,1363.2,1360.5,1357.8,1355,1352.3,1349.5,,,,,,,,
903,1370.2,1367.5,1364.8,1362,1359.3,1356.6,1353.9,1351.1,,,,,,,,
904,1371.8,1369,1366.3,1363.6,1360.9,1358.2,1355.4,1352.7,,,,,,,,
905,1373.3,1370.6,1367.9,1365.2,1362.5,1359.7,1357,1354.3,,,,,,,,
906,1374.8,1372.1,1369.4,1366.7,1364,1361.3,1358.6,1355.8,,,,,,,,
907,1376.4,1373.7,1371,1368.3,1365.6,1362.9,1360.2,1357.4,,,,,,,,
908,1377.9,1375.2,1372.5,1369.8,1367.1,1364.4,1361.7,1359,,,,,,,,
909,1379.5,1376.8,1374.1,1371.4,1368.7,1366,1363.3,1360.5,,,,,,,,
910,1381,1378.3,1375.6,1372.9,1370.2,1367.6,1364.8,1362.1,,,,,,,,
911,1382.5,1379.9,1377.2,1374.5,1371.8,1369.1,1366.4,1363.7,,,,,,,,
912,1384.1,1381.4,1378.7,1376,1373.3,1370.7,1367.9,1365.2,,,,,,,,
913,1385.6,1382.9,1380.2,1377.6,1374.9,1372.2,1369.5,1366.8,,,,,,,,
914,1387.1,1384.4,1381.8,1379.1,1376.4,1373.7,1371,1368.3,,,,,,,,
915,1388.6,1386,1383.3,1380.6,1378,1375.3,1372.6,1369.9,,,,,,,,
916,1390.1,1387.5,1384.8,1382.2,1379.5,1376.8,1374.1,1371.4,,,,,,,,
917,1391.6,1389,1386.3,1383.7,1381,1378.3,1375.6,1373,,,,,,,,
918,1393.1,1390.5,1387.9,1385.2,1382.5,1379.8,1377.2,1374.5,,,,,,,,
919,1394.6,1392,1389.4,1386.7,1384,1381.4,1378.7,1376,,,,,,,,
920,1396.1,1393.5,1390.9,1388.2,1385.6,1382.9,1380.2,1377.5,,,,,,,,
921,1397.6,1395,1392.4,1389.7,1387.1,1384.4,1381.7,1379.1,,,,,,,,
922,1399.1,1396.5,1393.9,1391.2,1388.6,1385.9,1383.3,1380.6,,,,,,,,
923,1400.6,1398,1395.4,1392.7,1390.1,1387.4,1384.8,1382.1,,,,,,,,
924,1402.1,1399.5,1396.9,1394.2,1391.6,1388.9,1386.3,1383.6,,,,,,,,
925,1403.6,1401,1398.4,1395.7,1393.1,1390.4,1387.8,1385.1,,,,,,,,
926,1405,1402.5,1399.9,1397.2,1394.6,1391.9,1389.3,1386.6,,,,,,,,
927,1406.5,1403.9,1401.3,1398.7,1396.1,1393.4,1390.8,1388.2,,,,,,,,
928,1408,1405.4,1402.8,1400.2,1397.6,1394.9,1392.3,1389.7,,,,,,,,
929,1409.4,1406.9,1404.3,1401.7,1399.1,1396.4,1393.8,1391.2,,,,,,,,
930,1410.9,1408.3,1405.8,1403.2,1400.5,1397.9,1395.3,1392.7,,,,,,,,
931,1412.3,1409.8,1407.2,1404.6,1402,1399.4,1396.8,1394.1,,,,,,,,
932,1413.8,1411.3,1408.7,1406.1,1403.5,1400.9,1398.2,1395.6,,,,,,,,
933,1415.2,1412.7,1410.1,1407.6,1405,1402.4,1399.7,1397.1,,,,,,,,
934,1416.7,1414.2,1411.6,1409,1406.4,1403.8,1401.2,1398.6,,,,,,,,
935,1418.1,1415.6,1413.1,1410.5,1407.9,1405.3,1402.7,1400.1,,,,,,,,
936,1419.6,1417,1414.5,1411.9,1409.4,1406.8,1404.2,1401.6,,,,,,,,
937,1421,1418.5,1415.9,1413.4,1410.8,1408.2,1405.6,1403.1,,,,,,,,
938,1422.4,1419.9,1417.4,1414.8,1412.3,1409.7,1407.1,1404.6,,,,,,,,
939,1423.9,1421.3,1418.8,1416.3,1413.7,1411.2,1408.6,1406,,,,,,,,
940,1425.3,1422.8,1420.3,1417.7,1415.2,1412.6,1410.1,1407.5,,,,,,,,
941,1426.7,1424.2,1421.7,1419.2,1416.6,1414.1,1411.5,1409,,,,,,,,
942,1428.1,1425.6,1423.1,1420.6,1418.1,1415.5,1413,1410.4,,,,,,,,
943,1429.5,1427,1424.5,1422,1419.5,1417,1414.4,1411.9,,,,,,,,
944,1430.9,1428.5,1426,1423.5,1420.9,1418.4,1415.9,1413.3,,,,,,,,
945,1432.3,1429.9,1427.4,1424.9,1422.4,1419.9,1417.3,1414.8,,,,,,,,
946,1433.7,1431.3,1428.8,1426.3,1423.8,1421.3,1418.8,1416.3,,,,,,,,
947,1435.1,1432.7,1430.2,1427.7,1425.2,1422.7,1420.2,1417.7,,,,,,,,
948,1436.5,1434.1,1431.6,1429.1,1426.7,1424.2,1421.7,1419.1,,,,,,,,
949,1437.9,1435.5,1433,1430.5,1428.1,1425.6,1423.1,1420.6,,,,,,,,
950,1439.3,1436.9,1434.4,1432,1429.5,1427,1424.5,1422,,,,,,,,
951,1440.7,1438.2,1435.8,1433.4,1430.9,1428.5,1426,1423.5,,,,,,,,
952,1442,1439.6,1437.2,1434.8,1432.3,1429.9,1427.4,1424.9,,,,,,,,
953,1443.4,1441,1438.6,1436.2,1433.7,1431.3,1428.8,1426.3,,,,,,,,
954,1444.8,1442.4,1440,1437.6,1435.1,1432.7,1430.2,1427.7,,,,,,,,
955,1446.2,1443.8,1441.4,1439,1436.5,1434.1,1431.6,1429.2,,,,,,,,
956,1447.5,1445.1,1442.8,1440.3,1437.9,1435.5,1433,1430.6,,,,,,,,
957,1448.9,1446.5,1444.1,1441.7,1439.3,1436.9,1434.5,1432,,,,,,,,
958,1450.2,1447.9,1445.5,1443.1,1440.7,1438.3,1435.9,1433.4,,,,,,,,
959,1451.6,1449.2,1446.9,1444.5,1442.1,1439.7,1437.2,1434.8,,,,,,,,
960,1452.9,1450.6,1448.2,1445.9,1443.5,1441.1,1438.6,1436.2,,,,,,,,
961,1454.3,1452,1449.6,1447.2,1444.8,1442.4,1440,1437.6,,,,,,,,
962,1455.6,1453.3,1451,1448.6,1446.2,1443.8,1441.4,1439,,,,,,,,
963,1457,1454.7,1452.3,1450,1447.6,1445.2,1442.8,1440.3,,,,,,,,
964,1458.3,1456,1453.7,1451.3,1449,1446.6,1444.2,1441.7,,,,,,,,
965,1459.6,1457.3,1455,1452.7,1450.3,1447.9,1445.5,1443.1,,,,,,,,
966,1461,1458.7,1456.4,1454,1451.7,1449.3,1446.9,1444.5,,,,,,,,
967,1462.3,1460,1457.7,1455.4,1453,1450.6,1448.3,1445.8,,,,,,,,
968,1463.6,1461.3,1459,1456.7,1454.4,1452,1449.6,1447.2,,,,,,,,
969,1464.9,1462.7,1460.4,1458.1,1455.7,1453.3,1451,1448.6,,,,,,,,
970,1466.2,1464,1461.7,1459.4,1457.1,1454.7,1452.3,1449.9,,,,,,,,
971,1467.5,1465.3,1463,1460.7,1458.4,1456,1453.7,1451.3,,,,,,,,
972,1468.8,1466.6,1464.3,1462.1,1459.7,1457.4,1455,1452.6,,,,,,,,
973,1470.1,1467.9,1465.7,1463.4,1461.1,1458.7,1456.3,1454,,,,,,,,
974,1471.3,1469.2,1467,1464.7,1462.4,1460,1457.7,1455.3,,,,,,,,
975,1472.6,1470.5,1468.3,1466,1463.7,1461.4,1459,1456.6,,,,,,,,
976,1473.9,1471.8,1469.6,1467.3,1465,1462.7,1460.3,1458,,,,,,,,
977,1475.2,1473,1470.9,1468.6,1466.3,1464,1461.6,1459.3,,,,,,,,
978,1476.4,1474.3,1472.2,1469.9,1467.6,1465.3,1463,1460.6,,,,,,,,
979,1477.7,1475.6,1473.4,1471.2,1468.9,1466.6,1464.3,1461.9,,,,,,,,
980,1479,1476.9,1474.7,1472.5,1470.2,1467.9,1465.6,1463.2,,,,,,,,
981,1480.2,1478.1,1476,1473.8,1471.5,1469.2,1466.9,1464.6,,,,,,,,
982,1481.5,1479.4,1477.3,1475.1,1472.8,1470.5,1468.2,1465.9,,,,,,,,
983,1482.7,1480.6,1478.5,1476.3,1474.1,1471.8,1469.5,1467.2,,,,,,,,
984,1483.9,1481.9,1479.8,1477.6,1475.4,1473.1,1470.8,1468.5,,,,,,,,
985,1485.2,1483.1,1481,1478.9,1476.6,1474.4,1472.1,1469.8,,,,,,,,
986,1486.4,1484.3,1482.3,1480.1,1477.9,1475.6,1473.4,1471.1,,,,,,,,
987,1487.6,1485.6,1483.5,1481.4,1479.2,1476.9,1474.6,1472.4,,,,,,,,
988,1488.9,1486.8,1484.7,1482.6,1480.4,1478.2,1475.9,1473.6,,,,,,,,
989,1490.1,1488,1486,1483.9,1481.7,1479.5,1477.2,1474.9,,,,,,,,
990,1491.3,1489.2,1487.2,1485.1,1482.9,1480.7,1478.5,1476.2,,,,,,,,
991,1492.5,1490.5,1488.4,1486.3,1484.2,1482,1479.7,1477.5,,,,,,,,
992,1493.7,1491.7,1489.6,1487.5,1485.4,1483.2,1481,1478.7,,,,,,,,
993,1494.9,1492.9,1490.8,1488.8,1486.7,1484.5,1482.3,1480,,,,,,,,
994,1496.1,1494.1,1492,1490,1487.9,1485.7,1483.5,1481.3,,,,,,,,
