level,press_-1.0,press_-0.5,press_0.0,press_0.5,press_1.0,press_1.5,press_2.0,press_2.5,press_3.0,press_3.5,press_4.0,press_5.0,press_6.0
9670,0.0,0.0,0.0,0.0,0.0,0.0,0.6599999999999999,1.0,1.0,1.0,1.0,1.0,1.66
9680,0.0,0.0,0.0,0.0,0.0,0.0,0.64,1.0,1.0,1.0,1.0,1.0,1.6400000000000001
9690,0.0,0.0,0.0,0.0,0.0,0.0,0.62,1.0,1.0,1.0,1.0,1.0,1.62
9700,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,1.0,1.0,1.0,1.0,1.6
9710,0.0,0.0,0.0,0.0,0.0,0.0,0.5800000000000001,1.0,1.0,1.0,1.0,1.0,1.58
9720,0.0,0.0,0.0,0.0,0.0,0.0,0.56,1.0,1.0,1.0,1.0,1.0,1.56
9730,0.0,0.0,0.0,0.0,0.0,0.0,0.54,1.0,1.0,1.0,1.0,1.0,1.54
9740,0.0,0.0,0.0,0.0,0.0,0.0,0.52,1.0,1.0,1.0,1.0,1.0,1.52
9750,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1.5
9760,0.0,0.0,0.0,0.0,0.0,0.0,0.48,1.0,1.0,1.0,1.0,1.0,1.48
9770,0.0,0.0,0.0,0.0,0.0,0.0,0.45999999999999996,1.0,1.0,1.0,1.0,1.0,1.46
9780,0.0,0.0,0.0,0.0,0.0,0.0,0.43999999999999995,1.0,1.0,1.0,1.0,1.0,1.44
9790,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000004,1.0,1.0,1.0,1.0,1.0,1.42
9800,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.0,1.0,1.0,1.0,1.0,1.4
9810,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1.0,1.0,1.0,1.0,1.0,1.38
9820,0.0,0.0,0.0,0.0,0.0,0.0,0.36,1.0,1.0,1.0,1.0,1.0,1.3599999999999999
9830,0.0,0.0,0.0,0.0,0.0,0.0,0.33999999999999997,1.0,1.0,1.0,1.0,1.0,1.3399999999999999
9840,0.0,0.0,0.0,0.0,0.0,0.0,0.31999999999999995,1.0,1.0,1.0,1.0,1.0,1.3199999999999998
9850,0.0,0.0,0.0,0.0,0.0,0.0,0.29999999999999993,1.0,1.0,1.0,1.0,1.0,1.2999999999999998
9860,0.0,0.0,0.0,0.0,0.0,0.0,0.28,1.0,1.0,1.0,1.0,1.0,1.28
9870,0.0,0.0,0.0,0.0,0.0,0.0,0.26,1.0,1.0,1.0,1.0,1.0,1.26
9880,0.0,0.0,0.0,0.0,0.0,0.0,0.24,1.0,1.0,1.0,1.0,1.0,1.24
9890,0.0,0.0,0.0,0.0,0.0,0.0,0.21999999999999997,1.0,1.0,1.0,1.0,1.0,1.22
9900,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,1.0,1.0,1.0,1.0,1.0,1.2
9910,0.0,0.0,0.0,0.0,0.0,0.0,0.17999999999999994,1.0,1.0,1.0,1.0,1.0,1.18
9920,0.0,0.0,0.0,0.0,0.0,0.0,0.16000000000000003,1.0,1.0,1.0,1.0,1.0,1.1600000000000001
9930,0.0,0.0,0.0,0.0,0.0,0.0,0.14,1.0,1.0,1.0,1.0,1.0,1.1400000000000001
9940,0.0,0.0,0.0,0.0,0.0,0.0,0.12,1.0,1.0,1.0,1.0,1.0,1.12
9950,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,1.0,1.0,1.0,1.0,1.0,1.1
9960,0.0,0.0,0.0,0.0,0.0,0.0,0.07999999999999996,1.0,1.0,1.0,1.0,1.0,1.08
9970,0.0,0.0,0.0,0.0,0.0,0.0,0.05999999999999994,1.0,1.0,1.0,1.0,1.0,1.06
9980,0.0,0.0,0.0,0.0,0.0,0.0,0.040000000000000036,1.0,1.0,1.0,1.0,1.0,1.04
9990,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000000000018,1.0,1.0,1.0,1.0,1.0,1.02
10000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
10010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.98,0.98,1.0,1.0,1.0
10020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96,0.96,0.96,1.0,1.0,1.0
10030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.94,0.94,1.0,1.0,1.0
10040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.92,0.92,1.0,1.0,1.0
10050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.9,1.0,1.0,1.0
10060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,0.88,0.88,1.0,1.0,1.0
10070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.86,0.86,0.86,1.0,1.0,1.0
10080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.84,0.84,1.0,1.0,1.0
10090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8200000000000001,0.8200000000000001,0.8200000000000001,1.0,1.0,1.0
10100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.8,1.0,1.0,1.0
10110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78,0.78,0.78,1.0,1.0,1.0
10120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.76,0.76,1.0,1.0,1.0
10130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74,0.74,0.74,1.0,1.0,1.0
10140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.72,0.72,1.0,1.0,1.0
10150,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.7,1.0,1.0,1.0
10160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6799999999999999,0.6799999999999999,0.6799999999999999,1.0,1.0,1.0
10170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6599999999999999,0.6599999999999999,0.6599999999999999,1.0,1.0,1.0
10180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.64,0.64,1.0,1.0,1.0
10190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.62,0.62,0.62,1.0,1.0,1.0
10200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,1.0,1.0,1.0
10210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5800000000000001,0.5800000000000001,0.5800000000000001,1.0,1.0,1.0
10220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.56,0.56,0.56,1.0,1.0,1.0
10230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.54,0.54,0.54,1.0,1.0,1.0
10240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.52,0.52,0.52,1.0,1.0,1.0
10250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,1.0,1.0
10260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.48,0.48,1.0,1.0,1.0
10270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45999999999999996,0.45999999999999996,0.45999999999999996,1.0,1.0,1.0
10280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43999999999999995,0.43999999999999995,0.43999999999999995,1.0,1.0,1.0
10290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000004,0.42000000000000004,0.42000000000000004,1.0,1.0,1.0
10300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,1.0,1.0,1.0
10310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38,0.38,0.38,1.0,1.0,1.0
10320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.36,0.36,1.0,1.0,1.0
10330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33999999999999997,0.33999999999999997,0.33999999999999997,1.0,1.0,1.0
10340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31999999999999995,0.31999999999999995,0.31999999999999995,1.0,1.0,1.0
10350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29999999999999993,0.29999999999999993,0.29999999999999993,1.0,1.0,1.0
10360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.28,0.28,1.0,1.0,1.0
10370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.26,0.26,1.0,1.0,1.0
10380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24,0.24,0.24,1.0,1.0,1.0
10390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21999999999999997,0.21999999999999997,0.21999999999999997,1.0,1.0,1.0
10400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,0.19999999999999996,0.19999999999999996,1.0,1.0,1.0
10410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17999999999999994,0.17999999999999994,0.17999999999999994,1.0,1.0,1.0
10420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16000000000000003,0.16000000000000003,0.16000000000000003,1.0,1.0,1.0
10430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.14,0.14,1.0,1.0,1.0
10440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12,0.12,0.12,1.0,1.0,1.0
10450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,0.09999999999999998,0.09999999999999998,1.0,1.0,1.0
10460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07999999999999996,0.07999999999999996,0.07999999999999996,1.0,1.0,1.0
10470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05999999999999994,0.05999999999999994,0.05999999999999994,1.0,1.0,1.0
10480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040000000000000036,0.040000000000000036,0.040000000000000036,1.0,1.0,1.0
10490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020000000000000018,0.020000000000000018,0.020000000000000018,1.0,1.0,1.0
10500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
10510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
10520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
10530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
10540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
10550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
10560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
