level,press_-1.0,press_-0.5,press_0.0,press_0.5,press_1.0,press_1.5,press_2.0,press_2.5,press_3,press_3.5,press_4.0,press_5.0,press_6.0
9540,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9550,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9560,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9570,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9580,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9590,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9600,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9610,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9620,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9630,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9640,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9650,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9660,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9670,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9680,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9690,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9700,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9710,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9720,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9730,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9740,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9750,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9760,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9770,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9780,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9790,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9800,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9810,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9820,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9830,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9840,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9850,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9860,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9870,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9880,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9890,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9900,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9910,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9920,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9930,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9940,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9950,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9960,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9970,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9980,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
9990,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
10000,-1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0
10010,-0.98,0.0,0.0,0.0,0.98,1.0,1.0,1.0,1.98,2.0,2.0,2.98,3.0
10020,-0.96,0.0,0.0,0.0,0.96,1.0,1.0,1.0,1.96,2.0,2.0,2.96,3.0
10030,-0.94,0.0,0.0,0.0,0.94,1.0,1.0,1.0,1.94,2.0,2.0,2.94,3.0
10040,-0.92,0.0,0.0,0.0,0.92,1.0,1.0,1.0,1.92,2.0,2.0,2.92,3.0
10050,-0.9,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.9,2.0,2.0,2.9,3.0
10060,-0.88,0.0,0.0,0.0,0.88,1.0,1.0,1.0,1.88,2.0,2.0,2.88,3.0
10070,-0.86,0.0,0.0,0.0,0.86,1.0,1.0,1.0,1.8599999999999999,2.0,2.0,2.86,3.0
10080,-0.84,0.0,0.0,0.0,0.84,1.0,1.0,1.0,1.84,2.0,2.0,2.84,3.0
10090,-0.8200000000000001,0.0,0.0,0.0,0.8200000000000001,1.0,1.0,1.0,1.82,2.0,2.0,2.82,3.0
10100,-0.8,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.8,2.0,2.0,2.8,3.0
10110,-0.78,0.0,0.0,0.0,0.78,1.0,1.0,1.0,1.78,2.0,2.0,2.78,3.0
10120,-0.76,0.0,0.0,0.0,0.76,1.0,1.0,1.0,1.76,2.0,2.0,2.76,3.0
10130,-0.74,0.0,0.0,0.0,0.74,1.0,1.0,1.0,1.74,2.0,2.0,2.74,3.0
10140,-0.72,0.0,0.0,0.0,0.72,1.0,1.0,1.0,1.72,2.0,2.0,2.7199999999999998,3.0
10150,-0.7,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.7,2.0,2.0,2.7,3.0
10160,-0.6799999999999999,0.0,0.0,0.0,0.6799999999999999,1.0,1.0,1.0,1.68,2.0,2.0,2.68,3.0
10170,-0.6599999999999999,0.0,0.0,0.0,0.6599999999999999,1.0,1.0,1.0,1.66,2.0,2.0,2.66,3.0
10180,-0.64,0.0,0.0,0.0,0.64,1.0,1.0,1.0,1.6400000000000001,2.0,2.0,2.64,3.0
10190,-0.62,0.0,0.0,0.0,0.62,1.0,1.0,1.0,1.62,2.0,2.0,2.62,3.0
10200,-0.6,0.0,0.0,0.0,0.6,1.0,1.0,1.0,1.6,2.0,2.0,2.6,3.0
10210,-0.5800000000000001,0.0,0.0,0.0,0.5800000000000001,1.0,1.0,1.0,1.58,2.0,2.0,2.58,3.0
10220,-0.56,0.0,0.0,0.0,0.56,1.0,1.0,1.0,1.56,2.0,2.0,2.56,3.0
10230,-0.54,0.0,0.0,0.0,0.54,1.0,1.0,1.0,1.54,2.0,2.0,2.54,3.0
10240,-0.52,0.0,0.0,0.0,0.52,1.0,1.0,1.0,1.52,2.0,2.0,2.52,3.0
10250,-0.5,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.5,2.0,2.0,2.5,3.0
10260,-0.48,0.0,0.0,0.0,0.48,1.0,1.0,1.0,1.48,2.0,2.0,2.48,3.0
10270,-0.45999999999999996,0.0,0.0,0.0,0.45999999999999996,1.0,1.0,1.0,1.46,2.0,2.0,2.46,3.0
10280,-0.43999999999999995,0.0,0.0,0.0,0.43999999999999995,1.0,1.0,1.0,1.44,2.0,2.0,2.44,3.0
10290,-0.42000000000000004,0.0,0.0,0.0,0.42000000000000004,1.0,1.0,1.0,1.42,2.0,2.0,2.42,3.0
10300,-0.4,0.0,0.0,0.0,0.4,1.0,1.0,1.0,1.4,2.0,2.0,2.4,3.0
10310,-0.38,0.0,0.0,0.0,0.38,1.0,1.0,1.0,1.38,2.0,2.0,2.38,3.0
10320,-0.36,0.0,0.0,0.0,0.36,1.0,1.0,1.0,1.3599999999999999,2.0,2.0,2.36,3.0
10330,-0.33999999999999997,0.0,0.0,0.0,0.33999999999999997,1.0,1.0,1.0,1.3399999999999999,2.0,2.0,2.34,3.0
10340,-0.31999999999999995,0.0,0.0,0.0,0.31999999999999995,1.0,1.0,1.0,1.3199999999999998,2.0,2.0,2.32,3.0
10350,-0.29999999999999993,0.0,0.0,0.0,0.29999999999999993,1.0,1.0,1.0,1.2999999999999998,2.0,2.0,2.3,3.0
10360,-0.28,0.0,0.0,0.0,0.28,1.0,1.0,1.0,1.28,2.0,2.0,2.2800000000000002,3.0
10370,-0.26,0.0,0.0,0.0,0.26,1.0,1.0,1.0,1.26,2.0,2.0,2.26,3.0
10380,-0.24,0.0,0.0,0.0,0.24,1.0,1.0,1.0,1.24,2.0,2.0,2.24,3.0
10390,-0.21999999999999997,0.0,0.0,0.0,0.21999999999999997,1.0,1.0,1.0,1.22,2.0,2.0,2.2199999999999998,3.0
10400,-0.19999999999999996,0.0,0.0,0.0,0.19999999999999996,1.0,1.0,1.0,1.2,2.0,2.0,2.2,3.0
10410,-0.17999999999999994,0.0,0.0,0.0,0.17999999999999994,1.0,1.0,1.0,1.18,2.0,2.0,2.1799999999999997,3.0
10420,-0.16000000000000003,0.0,0.0,0.0,0.16000000000000003,1.0,1.0,1.0,1.1600000000000001,2.0,2.0,2.16,3.0
10430,-0.14,0.0,0.0,0.0,0.14,1.0,1.0,1.0,1.1400000000000001,2.0,2.0,2.14,3.0
10440,-0.12,0.0,0.0,0.0,0.12,1.0,1.0,1.0,1.12,2.0,2.0,2.12,3.0
10450,-0.09999999999999998,0.0,0.0,0.0,0.09999999999999998,1.0,1.0,1.0,1.1,2.0,2.0,2.1,3.0
10460,-0.07999999999999996,0.0,0.0,0.0,0.07999999999999996,1.0,1.0,1.0,1.08,2.0,2.0,2.08,3.0
10470,-0.05999999999999994,0.0,0.0,0.0,0.05999999999999994,1.0,1.0,1.0,1.06,2.0,2.0,2.06,3.0
10480,-0.040000000000000036,0.0,0.0,0.0,0.040000000000000036,1.0,1.0,1.0,1.04,2.0,2.0,2.04,3.0
10490,-0.020000000000000018,0.0,0.0,0.0,0.020000000000000018,1.0,1.0,1.0,1.02,2.0,2.0,2.02,3.0
10500,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0
10510,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.98,2.0,2.0,2.98
10520,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.96,2.0,2.0,2.96
10530,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.94,2.0,2.0,2.94
10540,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.92,2.0,2.0,2.92
10550,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.9,2.0,2.0,2.9
10560,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.88,2.0,2.0,2.88
10570,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.8599999999999999,2.0,2.0,2.86
10580,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.84,2.0,2.0,2.84
10590,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.82,2.0,2.0,2.82
10600,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.8,2.0,2.0,2.8
10610,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.78,2.0,2.0,2.78
10620,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.76,2.0,2.0,2.76
10630,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.74,2.0,2.0,2.74
10640,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.72,2.0,2.0,2.7199999999999998
10650,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.7,2.0,2.0,2.7
10660,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.68,2.0,2.0,2.68
10670,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.66,2.0,2.0,2.66
10680,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.6400000000000001,2.0,2.0,2.64
10690,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.62,2.0,2.0,2.62
10700,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.6,2.0,2.0,2.6
10710,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.58,2.0,2.0,2.58
10720,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.56,2.0,2.0,2.56
10730,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.54,2.0,2.0,2.54
10740,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.52,2.0,2.0,2.52
10750,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.5,2.0,2.0,2.5
10760,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.48,2.0,2.0,2.48
10770,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.46,2.0,2.0,2.46
10780,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.44,2.0,2.0,2.44
10790,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.42,2.0,2.0,2.42
10800,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.4,2.0,2.0,2.4
10810,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.38,2.0,2.0,2.38
10820,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.3599999999999999,2.0,2.0,2.36
10830,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.3399999999999999,2.0,2.0,2.34
10840,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.3199999999999998,2.0,2.0,2.32
10850,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.2999999999999998,2.0,2.0,2.3
10860,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.28,2.0,2.0,2.2800000000000002
10870,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.26,2.0,2.0,2.26
10880,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.24,2.0,2.0,2.24
10890,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.22,2.0,2.0,2.2199999999999998
10900,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.2,2.0,2.0,2.2
10910,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.18,2.0,2.0,2.1799999999999997
10920,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.1600000000000001,2.0,2.0,2.16
10930,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.1400000000000001,2.0,2.0,2.14
10940,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.12,2.0,2.0,2.12
10950,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.1,2.0,2.0,2.1
10960,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.08,2.0,2.0,2.08
10970,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.06,2.0,2.0,2.06
10980,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.04,2.0,2.0,2.04
10990,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.02,2.0,2.0,2.02
11000,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0
11010,0.0,0.0,0.0,0.0,0.0,0.98,1.0,1.0,1.0,1.0,1.98,2.0,2.0
11020,0.0,0.0,0.0,0.0,0.0,0.96,1.0,1.0,1.0,1.0,1.96,2.0,2.0
11030,0.0,0.0,0.0,0.0,0.0,0.94,1.0,1.0,1.0,1.0,1.94,2.0,2.0
11040,0.0,0.0,0.0,0.0,0.0,0.92,1.0,1.0,1.0,1.0,1.92,2.0,2.0
11050,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.0,1.9,2.0,2.0
11060,0.0,0.0,0.0,0.0,0.0,0.88,1.0,1.0,1.0,1.0,1.88,2.0,2.0
11070,0.0,0.0,0.0,0.0,0.0,0.86,1.0,1.0,1.0,1.0,1.8599999999999999,2.0,2.0
11080,0.0,0.0,0.0,0.0,0.0,0.84,1.0,1.0,1.0,1.0,1.84,2.0,2.0
11090,0.0,0.0,0.0,0.0,0.0,0.8200000000000001,1.0,1.0,1.0,1.0,1.82,2.0,2.0
11100,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.0,1.8,2.0,2.0
11110,0.0,0.0,0.0,0.0,0.0,0.78,1.0,1.0,1.0,1.0,1.78,2.0,2.0
11120,0.0,0.0,0.0,0.0,0.0,0.76,1.0,1.0,1.0,1.0,1.76,2.0,2.0
11130,0.0,0.0,0.0,0.0,0.0,0.74,1.0,1.0,1.0,1.0,1.74,2.0,2.0
11140,0.0,0.0,0.0,0.0,0.0,0.72,1.0,1.0,1.0,1.0,1.72,2.0,2.0
11150,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.0,1.7,2.0,2.0
11160,0.0,0.0,0.0,0.0,0.0,0.6799999999999999,1.0,1.0,1.0,1.0,1.68,2.0,2.0
11170,0.0,0.0,0.0,0.0,0.0,0.6599999999999999,1.0,1.0,1.0,1.0,1.66,2.0,2.0
11180,0.0,0.0,0.0,0.0,0.0,0.64,1.0,1.0,1.0,1.0,1.6400000000000001,2.0,2.0
11190,0.0,0.0,0.0,0.0,0.0,0.62,1.0,1.0,1.0,1.0,1.62,2.0,2.0
11200,0.0,0.0,0.0,0.0,0.0,0.6,1.0,1.0,1.0,1.0,1.6,2.0,2.0
11210,0.0,0.0,0.0,0.0,0.0,0.5800000000000001,1.0,1.0,1.0,1.0,1.58,2.0,2.0
11220,0.0,0.0,0.0,0.0,0.0,0.56,1.0,1.0,1.0,1.0,1.56,2.0,2.0
11230,0.0,0.0,0.0,0.0,0.0,0.54,1.0,1.0,1.0,1.0,1.54,2.0,2.0
11240,0.0,0.0,0.0,0.0,0.0,0.52,1.0,1.0,1.0,1.0,1.52,2.0,2.0
11250,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.5,2.0,2.0
11260,0.0,0.0,0.0,0.0,0.0,0.48,1.0,1.0,1.0,1.0,1.48,2.0,2.0
11270,0.0,0.0,0.0,0.0,0.0,0.45999999999999996,1.0,1.0,1.0,1.0,1.46,2.0,2.0
11280,0.0,0.0,0.0,0.0,0.0,0.43999999999999995,1.0,1.0,1.0,1.0,1.44,2.0,2.0
11290,0.0,0.0,0.0,0.0,0.0,0.42000000000000004,1.0,1.0,1.0,1.0,1.42,2.0,2.0
11300,0.0,0.0,0.0,0.0,0.0,0.4,1.0,1.0,1.0,1.0,1.4,2.0,2.0
11310,0.0,0.0,0.0,0.0,0.0,0.38,1.0,1.0,1.0,1.0,1.38,2.0,2.0
11320,0.0,0.0,0.0,0.0,0.0,0.36,1.0,1.0,1.0,1.0,1.3599999999999999,2.0,2.0
11330,0.0,0.0,0.0,0.0,0.0,0.33999999999999997,1.0,1.0,1.0,1.0,1.3399999999999999,2.0,2.0
11340,0.0,0.0,0.0,0.0,0.0,0.31999999999999995,1.0,1.0,1.0,1.0,1.3199999999999998,2.0,2.0
11350,0.0,0.0,0.0,0.0,0.0,0.29999999999999993,1.0,1.0,1.0,1.0,1.2999999999999998,2.0,2.0
11360,0.0,0.0,0.0,0.0,0.0,0.28,1.0,1.0,1.0,1.0,1.28,2.0,2.0
11370,0.0,0.0,0.0,0.0,0.0,0.26,1.0,1.0,1.0,1.0,1.26,2.0,2.0
11380,0.0,0.0,0.0,0.0,0.0,0.24,1.0,1.0,1.0,1.0,1.24,2.0,2.0
11390,0.0,0.0,0.0,0.0,0.0,0.21999999999999997,1.0,1.0,1.0,1.0,1.22,2.0,2.0
11400,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,1.0,1.0,1.0,1.0,1.2,2.0,2.0
11410,0.0,0.0,0.0,0.0,0.0,0.17999999999999994,1.0,1.0,1.0,1.0,1.18,2.0,2.0
11420,0.0,0.0,0.0,0.0,0.0,0.16000000000000003,1.0,1.0,1.0,1.0,1.1600000000000001,2.0,2.0
11430,0.0,0.0,0.0,0.0,0.0,0.14,1.0,1.0,1.0,1.0,1.1400000000000001,2.0,2.0
11440,0.0,0.0,0.0,0.0,0.0,0.12,1.0,1.0,1.0,1.0,1.12,2.0,2.0
11450,0.0,0.0,0.0,0.0,0.0,0.09999999999999998,1.0,1.0,1.0,1.0,1.1,2.0,2.0
11460,0.0,0.0,0.0,0.0,0.0,0.07999999999999996,1.0,1.0,1.0,1.0,1.08,2.0,2.0
11470,0.0,0.0,0.0,0.0,0.0,0.05999999999999994,1.0,1.0,1.0,1.0,1.06,2.0,2.0
11480,0.0,0.0,0.0,0.0,0.0,0.040000000000000036,1.0,1.0,1.0,1.0,1.04,2.0,2.0
11490,0.0,0.0,0.0,0.0,0.0,0.020000000000000018,1.0,1.0,1.0,1.0,1.02,2.0,2.0
11500,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0
11510,0.0,0.0,0.0,0.0,0.0,0.0,0.98,1.0,1.0,1.0,1.0,1.98,1.98
11520,0.0,0.0,0.0,0.0,0.0,0.0,0.96,1.0,1.0,1.0,1.0,1.96,1.96
11530,0.0,0.0,0.0,0.0,0.0,0.0,0.94,1.0,1.0,1.0,1.0,1.94,1.94
11540,0.0,0.0,0.0,0.0,0.0,0.0,0.92,1.0,1.0,1.0,1.0,1.92,1.92
11550,0.0,0.0,0.0,0.0,0.0,0.0,0.9,1.0,1.0,1.0,1.0,1.9,1.9
11560,0.0,0.0,0.0,0.0,0.0,0.0,0.88,1.0,1.0,1.0,1.0,1.88,1.88
11570,0.0,0.0,0.0,0.0,0.0,0.0,0.86,1.0,1.0,1.0,1.0,1.8599999999999999,1.8599999999999999
11580,0.0,0.0,0.0,0.0,0.0,0.0,0.84,1.0,1.0,1.0,1.0,1.84,1.84
11590,0.0,0.0,0.0,0.0,0.0,0.0,0.8200000000000001,1.0,1.0,1.0,1.0,1.82,1.82
11600,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.0,1.0,1.0,1.0,1.8,1.8
11610,0.0,0.0,0.0,0.0,0.0,0.0,0.78,1.0,1.0,1.0,1.0,1.78,1.78
11620,0.0,0.0,0.0,0.0,0.0,0.0,0.76,1.0,1.0,1.0,1.0,1.76,1.76
11630,0.0,0.0,0.0,0.0,0.0,0.0,0.74,1.0,1.0,1.0,1.0,1.74,1.74
11640,0.0,0.0,0.0,0.0,0.0,0.0,0.72,1.0,1.0,1.0,1.0,1.72,1.72
11650,0.0,0.0,0.0,0.0,0.0,0.0,0.7,1.0,1.0,1.0,1.0,1.7,1.7
11660,0.0,0.0,0.0,0.0,0.0,0.0,0.6799999999999999,1.0,1.0,1.0,1.0,1.68,1.68
11670,0.0,0.0,0.0,0.0,0.0,0.0,0.6599999999999999,1.0,1.0,1.0,1.0,1.66,1.66
11680,0.0,0.0,0.0,0.0,0.0,0.0,0.64,1.0,1.0,1.0,1.0,1.6400000000000001,1.6400000000000001
11690,0.0,0.0,0.0,0.0,0.0,0.0,0.62,1.0,1.0,1.0,1.0,1.62,1.62
11700,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.0,1.0,1.0,1.0,1.6,1.6
11710,0.0,0.0,0.0,0.0,0.0,0.0,0.5800000000000001,1.0,1.0,1.0,1.0,1.58,1.58
11720,0.0,0.0,0.0,0.0,0.0,0.0,0.56,1.0,1.0,1.0,1.0,1.56,1.56
11730,0.0,0.0,0.0,0.0,0.0,0.0,0.54,1.0,1.0,1.0,1.0,1.54,1.54
11740,0.0,0.0,0.0,0.0,0.0,0.0,0.52,1.0,1.0,1.0,1.0,1.52,1.52
11750,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,1.5,1.5
11760,0.0,0.0,0.0,0.0,0.0,0.0,0.48,1.0,1.0,1.0,1.0,1.48,1.48
11770,0.0,0.0,0.0,0.0,0.0,0.0,0.45999999999999996,1.0,1.0,1.0,1.0,1.46,1.46
11780,0.0,0.0,0.0,0.0,0.0,0.0,0.43999999999999995,1.0,1.0,1.0,1.0,1.44,1.44
11790,0.0,0.0,0.0,0.0,0.0,0.0,0.42000000000000004,1.0,1.0,1.0,1.0,1.42,1.42
11800,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.0,1.0,1.0,1.0,1.4,1.4
11810,0.0,0.0,0.0,0.0,0.0,0.0,0.38,1.0,1.0,1.0,1.0,1.38,1.38
11820,0.0,0.0,0.0,0.0,0.0,0.0,0.36,1.0,1.0,1.0,1.0,1.3599999999999999,1.3599999999999999
11830,0.0,0.0,0.0,0.0,0.0,0.0,0.33999999999999997,1.0,1.0,1.0,1.0,1.3399999999999999,1.3399999999999999
11840,0.0,0.0,0.0,0.0,0.0,0.0,0.31999999999999995,1.0,1.0,1.0,1.0,1.3199999999999998,1.3199999999999998
11850,0.0,0.0,0.0,0.0,0.0,0.0,0.29999999999999993,1.0,1.0,1.0,1.0,1.2999999999999998,1.2999999999999998
11860,0.0,0.0,0.0,0.0,0.0,0.0,0.28,1.0,1.0,1.0,1.0,1.28,1.28
11870,0.0,0.0,0.0,0.0,0.0,0.0,0.26,1.0,1.0,1.0,1.0,1.26,1.26
11880,0.0,0.0,0.0,0.0,0.0,0.0,0.24,1.0,1.0,1.0,1.0,1.24,1.24
11890,0.0,0.0,0.0,0.0,0.0,0.0,0.21999999999999997,1.0,1.0,1.0,1.0,1.22,1.22
11900,0.0,0.0,0.0,0.0,0.0,0.0,0.19999999999999996,1.0,1.0,1.0,1.0,1.2,1.2
11910,0.0,0.0,0.0,0.0,0.0,0.0,0.17999999999999994,1.0,1.0,1.0,1.0,1.18,1.18
11920,0.0,0.0,0.0,0.0,0.0,0.0,0.16000000000000003,1.0,1.0,1.0,1.0,1.1600000000000001,1.1600000000000001
11930,0.0,0.0,0.0,0.0,0.0,0.0,0.14,1.0,1.0,1.0,1.0,1.1400000000000001,1.1400000000000001
